m,p,t,alpha,Cl,Cd,Cm
0.0145,0.22187500000000002,0.12575,4.25,0.6465511322021484,0.007818112149834633,-0.02737070433795452
0.0785,0.503125,0.17075,5.45,1.4700874090194702,0.01155347190797329,-0.20215992629528046
0.0535,0.25312500000000004,0.14225000000000002,6.550000000000001,1.2586575746536255,0.011432916857302189,-0.0889221727848053
0.05450000000000001,0.40937500000000004,0.09125,4.65,1.1450587511062622,0.007709113415330648,-0.13919338583946228
0.08249999999999999,0.384375,0.10475000000000001,2.45,1.1954680681228638,0.009501117281615734,-0.19683468341827393
0.04650000000000001,0.490625,0.11525000000000002,1.35,0.7558619976043701,0.0060486202128231525,-0.14078086614608765
0.0885,0.19062500000000002,0.09425,5.050000000000001,1.3909558057785034,0.014987350441515446,-0.13251501321792603
0.0625,0.259375,0.19475000000000003,6.75,1.2722768783569336,0.014390946365892887,-0.07927805185317993
0.044500000000000005,0.171875,0.16625,2.6500000000000004,0.7161561250686646,0.0095569659024477,-0.05182386934757233
0.0725,0.271875,0.10625000000000001,1.55,0.9296925663948059,0.010477930307388306,-0.13839523494243622
0.03350000000000001,0.140625,0.13625,2.75,0.6326807141304016,0.008836165070533752,-0.03981413319706917
0.0175,0.584375,0.11675,4.15,0.7081296443939209,0.007623635232448578,-0.059961725026369095
0.0745,0.28437500000000004,0.08075,2.55,1.057753562927246,0.010182959958910942,-0.14914466440677643
0.051500000000000004,0.34062500000000007,0.12275000000000001,0.35000000000000003,0.6228055357933044,0.008182707242667675,-0.11567351967096329
0.0695,0.13437500000000002,0.08675000000000001,4.45,1.143953561782837,0.014313094317913055,-0.09083282947540283
0.0225,0.34687500000000004,0.10775000000000001,6.3500000000000005,0.9491005539894104,0.009867673739790916,-0.049439579248428345
0.0195,0.546875,0.15725,5.3500000000000005,0.857460618019104,0.008934957906603813,-0.060259945690631866
0.018500000000000003,0.44062500000000004,0.16775,0.75,0.3147274851799011,0.006996188312768936,-0.04927951842546463
0.0395,0.540625,0.19025000000000003,6.65,1.1398906707763672,0.011389076709747314,-0.09621099382638931
0.0165,0.415625,0.15875,5.65,0.8335698843002319,0.008926800452172756,-0.04064006358385086
0.061500000000000006,0.321875,0.18875000000000003,5.95,1.2373969554901123,0.01217435859143734,-0.10225595533847809
0.021500000000000002,0.37187499999999996,0.10325000000000001,2.05,0.5077742338180542,0.005666457116603851,-0.057955726981163025
0.0235,0.27812500000000007,0.12425,2.25,0.5019419193267822,0.006629342213273048,-0.04380985349416733
0.0815,0.215625,0.13325,2.1500000000000004,1.0438554286956787,0.01286997925490141,-0.1262269765138626
0.0645,0.5593750000000001,0.18425000000000002,2.95,1.1316919326782227,0.00915889535099268,-0.19117610156536102
0.025500000000000002,0.178125,0.11225000000000002,0.95,0.35560154914855957,0.006125283893197775,-0.03639588505029678
0.07150000000000001,0.328125,0.17825000000000002,5.15,1.2605725526809692,0.01211527455598116,-0.12585964798927307
0.052500000000000005,0.565625,0.16325,6.050000000000001,1.2607276439666748,0.011099402792751789,-0.14551658928394318
0.0865,0.159375,0.13175,6.25,1.4174765348434448,0.01858377456665039,-0.09543289989233017
0.0635,0.421875,0.08825000000000001,1.9500000000000002,0.9647826552391052,0.006277099251747131,-0.16759005188941956
0.0205,0.334375,0.19775000000000004,3.75,0.6281959414482117,0.008425100706517696,-0.036056626588106155
0.013500000000000002,0.203125,0.19625,6.45,0.8086304068565369,0.0101942652836442,-0.0063673947006464005
0.05650000000000001,0.303125,0.13925,7.550000000000001,1.4045696258544922,0.011647310107946396,-0.1051635816693306
0.0775,0.31562500000000004,0.12875,5.25,1.3732492923736572,0.011292154900729656,-0.15148290991783142
0.0665,0.228125,0.18275000000000002,6.95,1.319008469581604,0.015254804864525795,-0.07808378338813782
0.08449999999999999,0.446875,0.18575000000000003,3.55,1.296424388885498,0.012119523249566555,-0.19494172930717468
0.05850000000000001,0.209375,0.15425,0.15000000000000002,0.6197699308395386,0.010894902981817722,-0.09016454964876175
0.0835,0.428125,0.19325000000000003,0.45,0.9612240791320801,0.010573722422122955,-0.18865816295146942
0.0855,0.365625,0.17375000000000002,1.75,1.080479383468628,0.011615537106990814,-0.17189553380012512
0.0475,0.37812500000000004,0.11975000000000001,4.550000000000001,1.0506136417388916,0.0079584876075387,-0.11325877159833908
0.04850000000000001,0.146875,0.14675,3.3500000000000005,0.8311014771461487,0.010375401936471462,-0.05559072643518448
0.0455,0.24687500000000004,0.08525,3.95,0.906566321849823,0.008233938366174698,-0.08468461036682129
0.026500000000000003,0.5281250000000001,0.17675000000000002,3.05,0.6833553910255432,0.007887939922511578,-0.0784645527601242
0.0655,0.12187500000000001,0.14075000000000001,1.25,0.7727336287498474,0.016572514548897743,-0.07586100697517395
0.0105,0.578125,0.14525,0.6500000000000001,0.22505512833595276,0.006264732219278812,-0.036673035472631454
0.0405,0.47187500000000004,0.16025,4.95,1.0423812866210938,0.008390509523451328,-0.1084885224699974
0.0155,0.10312500000000001,0.17225000000000001,1.05,0.26964521408081055,0.00729479780420661,-0.013740531168878078
0.029500000000000005,0.484375,0.08375,1.4500000000000002,0.5422056317329407,0.004533438943326473,-0.08933094888925552
0.027500000000000004,0.184375,0.15575,1.6500000000000001,0.4572148323059082,0.007439887151122093,-0.03664392605423927
0.0355,0.478125,0.09875,7.75,1.2281368970870972,0.014108291827142239,-0.09019672870635986
0.0325,0.359375,0.16925,5.550000000000001,1.0253918170928955,0.009158284403383732,-0.07838805764913559
0.05050000000000001,0.12812500000000002,0.17975000000000002,5.8500000000000005,1.0668363571166992,0.013952251523733139,-0.03738747537136078
0.038500000000000006,0.16562500000000002,0.17525000000000002,4.050000000000001,0.8109229803085327,0.010388213209807873,-0.04089571535587311
0.036500000000000005,0.459375,0.11375,6.15,1.1044843196868896,0.009916226379573345,-0.09639248251914978
0.03150000000000001,0.390625,0.13775,4.8500000000000005,0.923504114151001,0.007863626815378666,-0.07873136550188065
0.0755,0.46562500000000007,0.13475,6.8500000000000005,1.579614520072937,0.011348537169396877,-0.18940147757530212
0.0675,0.453125,0.19175000000000003,0.55,0.8425755500793457,0.009178011678159237,-0.16638825833797455
0.0115,0.509375,0.16475,7.45,0.9933188557624817,0.011333356611430645,-0.035931117832660675
0.0305,0.43437500000000007,0.18725000000000003,7.3500000000000005,1.122379183769226,0.010923038236796856,-0.0636369064450264
0.0805,0.571875,0.10025,3.6500000000000004,1.494462490081787,0.007336954120546579,-0.2728625237941742
0.0685,0.521875,0.10175000000000001,0.25,0.9343964457511902,0.006557684391736984,-0.2177748680114746
0.059500000000000004,0.23437500000000003,0.08975000000000001,5.75,1.230648398399353,0.010518914088606834,-0.10484766215085983
0.06050000000000001,0.265625,0.08225,7.8500000000000005,1.4710612297058105,0.011197430081665516,-0.11462142318487167
0.0795,0.296875,0.19925,7.25,1.4498664140701294,0.017837993800640106,-0.11145526170730591
0.07050000000000001,0.49687500000000007,0.15275,1.85,1.0958268642425537,0.008176984265446663,-0.20360559225082397
0.0375,0.30937500000000007,0.15125,7.15,1.1947976350784302,0.010172609239816666,-0.07279787212610245
0.04150000000000001,0.396875,0.14825000000000002,3.45,0.884460985660553,0.0075540076941251755,-0.1031164675951004
0.0125,0.290625,0.18125000000000002,3.25,0.4866723120212555,0.007835621945559978,-0.019372034817934036
0.0575,0.596875,0.10925000000000001,0.8500000000000001,0.9361848831176758,0.006063835229724646,-0.21102286875247955
0.04350000000000001,0.353125,0.11075,7.050000000000001,1.2554216384887695,0.00981388334184885,-0.09697327762842178
0.0765,0.515625,0.14375,0.05,1.0043127536773682,0.007654700893908739,-0.23300275206565857
0.0495,0.19687500000000002,0.12725,7.95,1.3441059589385986,0.013037425465881824,-0.07014140486717224
0.0425,0.553125,0.13025,7.65,1.292075753211975,0.013691995292901993,-0.1131901815533638
